C51 COMPILER V9.52.0.0   WHITE                                                             03/03/2025 19:03:33 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE WHITE
OBJECT MODULE PLACED IN .\Objects\white.obj
COMPILER INVOKED BY: D:\keilv4_51\C51\BIN\C51.EXE source\source\white.c LARGE BROWSE INCDIR(.\source\head file) DEBUG OB
                    -JECTEXTEND PRINT(.\Listings\white.lst) TABS(2) OBJECT(.\Objects\white.obj)

line level    source
  15          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  16          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  17          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  18          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  19          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  20          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  21          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  22          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  23          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  24          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  25          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  26          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  27          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  28          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  29          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  30          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  31          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  32          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  33          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  34          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  35          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  36          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  37          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  38          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  39          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  40          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  41          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  42          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  43          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  44          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  45          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  46          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  47          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  48          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  49          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  50          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  51          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  52          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  53          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  54          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
C51 COMPILER V9.52.0.0   WHITE                                                             03/03/2025 19:03:33 PAGE 2   

  55          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  56          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  57          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  58          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  59          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  60          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  61          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  62          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  63          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  64          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  65          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  66          };
  67          const unsigned char code axis[1024] = { /* 0X00,0X01,0X80,0X00,0X40,0X00, */
  68          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  69          0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  70          0XA0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  71          0XA0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  72          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  73          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  74          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  75          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  76          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  77          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  78          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  79          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  80          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  81          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  82          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  83          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  84          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  85          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  86          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  87          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  88          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  89          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  90          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  91          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  92          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  93          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  94          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  95          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  96          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  97          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  98          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  99          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 100          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 101          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X0C,
 102          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X02,
 103          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 104          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X02,
 105          0X07,0XFF,0XFF,0XFF,0XFC,0X01,0XFF,0XFF,0XFF,0XFF,0X00,0X7F,0XFF,0XFF,0XFF,0XC0,
 106          0X18,0X00,0X00,0X00,0X03,0X06,0X00,0X00,0X00,0X00,0XC1,0X80,0X00,0X00,0X00,0X30,
 107          0X20,0X00,0X00,0X00,0X00,0X88,0X00,0X01,0X80,0X00,0X22,0X00,0X00,0XC0,0X00,0X08,
 108          0X40,0X00,0X18,0X00,0X00,0X90,0X00,0X03,0X80,0X00,0X24,0X00,0X00,0XC0,0X00,0X08,
 109          0X40,0X01,0XFF,0XF0,0X00,0X50,0X00,0X7F,0XFC,0X00,0X14,0X00,0X3F,0XFF,0X80,0X04,
 110          0X40,0X03,0XFF,0XF8,0X40,0X50,0X00,0X7F,0XFE,0X0C,0X14,0X00,0X7F,0XFF,0X86,0X04,
 111          0X40,0X03,0X30,0X70,0X60,0X50,0X00,0X63,0X8E,0X0C,0X14,0X00,0X03,0X80,0X06,0X04,
 112          0X40,0X00,0X78,0X00,0X00,0X50,0X00,0X7F,0XFE,0X00,0X14,0X00,0X07,0XFC,0X00,0X04,
 113          0X40,0X00,0XFF,0XC0,0X00,0X50,0X00,0X7F,0XFC,0X00,0X14,0X00,0X3F,0XFC,0X00,0X04,
 114          0X40,0X03,0XCE,0X00,0X00,0X50,0X00,0X03,0X80,0X00,0X14,0X00,0X7F,0X0C,0X00,0X04,
 115          0X40,0X0F,0X0E,0X00,0X00,0X50,0X00,0X03,0X80,0X00,0X14,0X00,0X23,0X0C,0X00,0X04,
 116          0X40,0X00,0X7F,0XE0,0X40,0X50,0X00,0X83,0X80,0X0C,0X14,0X00,0X03,0XFC,0X06,0X04,
C51 COMPILER V9.52.0.0   WHITE                                                             03/03/2025 19:03:33 PAGE 3   

 117          0X40,0X00,0X7F,0XF6,0X60,0X50,0X00,0X81,0X00,0X0C,0X14,0X00,0X01,0XF8,0X06,0X04,
 118          0X40,0X00,0X80,0X06,0X40,0X50,0X00,0XB0,0X00,0X60,0X14,0X00,0X38,0X00,0X00,0X04,
 119          0X40,0X8D,0X00,0X06,0X00,0X50,0X00,0XE0,0X00,0XE0,0X14,0X00,0XF8,0X00,0X00,0X04,
 120          0X40,0XC3,0X00,0X06,0X00,0X50,0X27,0XE0,0X00,0X60,0X14,0X0C,0XE0,0X00,0X7F,0X04,
 121          0X40,0X8F,0XC0,0X06,0X80,0X50,0X37,0XD0,0X00,0X60,0X14,0X0C,0XDC,0X07,0XFF,0X84,
 122          0X40,0XB7,0XE0,0X07,0X80,0X50,0X37,0XD8,0X00,0X60,0X14,0X00,0XFC,0X07,0X3B,0X84,
 123          0X41,0XFF,0XC0,0X3F,0X80,0X50,0X07,0XF0,0X00,0X60,0X14,0X00,0XF8,0X06,0XFB,0X84,
 124          0X43,0XDF,0XC0,0X3E,0X00,0X50,0X17,0XF0,0X04,0X6E,0X14,0X19,0XB8,0X06,0XDB,0X84,
 125          0X43,0XCF,0X80,0X3E,0X00,0X50,0X7F,0XF0,0X0C,0X67,0X14,0X09,0XFC,0X06,0XFB,0X04,
 126          0X41,0XCF,0X80,0X0F,0X00,0X90,0XEF,0XF1,0X1C,0X63,0X24,0X0C,0X6C,0X02,0X43,0X08,
 127          0X43,0X8F,0X80,0X19,0X80,0X90,0X5B,0XF3,0X18,0XE0,0X24,0X1F,0X84,0X03,0XFB,0X08,
 128          0X23,0X0F,0X80,0X30,0XE1,0X08,0X31,0XCF,0X03,0XC0,0X42,0X1F,0XF0,0X03,0XEF,0X10,
 129          0X1C,0X0F,0X80,0XE0,0X7E,0X07,0X00,0X07,0X00,0XC1,0X81,0XC0,0X1F,0X80,0X06,0X60,
 130          0X03,0XFF,0XFF,0XFF,0XFC,0X00,0XFF,0XFF,0XFF,0XFE,0X00,0X3F,0XFF,0XFF,0XFF,0X80,
 131          0X00,0X00,0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 132          };
 133          const unsigned char code xjtu_image1[1024] = { /* 0X00,0X01,0X80,0X00,0X40,0X00, */
 134          0X60,0X00,0XD6,0XFD,0X67,0X80,0X08,0X00,0X00,0X00,0X00,0X10,0X00,0X94,0XBC,0X00,
 135          0XBF,0X00,0X87,0XDF,0X8D,0X00,0X5C,0X00,0X00,0X00,0X00,0X06,0X01,0XE6,0X98,0X00,
 136          0XEC,0X01,0XFF,0X17,0X09,0XA2,0X7F,0X80,0X00,0X00,0X00,0XDE,0X07,0XC1,0XB0,0X00,
 137          0XC5,0X03,0XFF,0XEB,0XC8,0X7F,0X7B,0X84,0X00,0X00,0X25,0X8B,0XF8,0X01,0XA0,0X00,
 138          0X80,0X6F,0XFF,0X79,0X5F,0XB7,0X47,0X9C,0X00,0X00,0X04,0X0D,0XE0,0X61,0X80,0X00,
 139          0XC3,0XD7,0XFF,0XFB,0XBF,0X03,0X03,0X27,0XC8,0X00,0X28,0XFB,0XF0,0X40,0X1C,0X00,
 140          0XD7,0XFF,0XFF,0X7F,0X38,0X1F,0XE1,0XBE,0X08,0X00,0X35,0XC0,0XC0,0X00,0X1C,0X00,
 141          0XFF,0XFF,0XE1,0XFE,0XDC,0X00,0X11,0X71,0X08,0X00,0X42,0X0A,0X00,0X41,0XDC,0X40,
 142          0XFF,0XFF,0XFF,0X7D,0XDC,0X10,0X61,0XED,0X58,0X00,0X02,0X00,0X20,0X83,0XD9,0XC0,
 143          0XFF,0XFF,0XFF,0XFE,0XDF,0X68,0X13,0XFD,0X04,0X00,0X04,0X00,0X40,0X1D,0XC5,0XCF,
 144          0XFF,0XFF,0XFF,0XFF,0XFA,0X76,0X77,0X6E,0XB7,0X80,0X00,0X00,0X00,0XF5,0X1C,0XC0,
 145          0XFF,0XFF,0XFF,0XFF,0XFB,0XFF,0XA1,0X13,0XF3,0X80,0X00,0X00,0X01,0XDC,0X6C,0X81,
 146          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XE3,0X63,0XA3,0XC0,0X00,0X00,0X0E,0XC3,0X6C,0X07,
 147          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF1,0XE1,0X40,0X40,0X00,0X00,0X7E,0XD7,0X60,0X1F,
 148          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFD,0X8F,0X80,0X00,0X00,0X03,0X6C,0X3B,0X80,0X7F,
 149          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XEF,0X83,0X00,0X00,0X0F,0XF3,0XBB,0X03,0XFF,
 150          0XFF,0XF8,0XFF,0XF9,0XFF,0XFF,0X7F,0XE6,0X3C,0X00,0X00,0X0D,0X0F,0XB8,0X0F,0XFF,
 151          0XFF,0X78,0XFF,0XFB,0XBF,0XFE,0XFB,0XF9,0X7F,0XF0,0X00,0X08,0XFB,0X80,0X7F,0XFF,
 152          0XFF,0XE9,0XEC,0XFF,0XFF,0X1E,0XC5,0XF2,0XFE,0X00,0X00,0X07,0X58,0X03,0XFF,0XFF,
 153          0XFF,0XF3,0XE7,0XFF,0XFF,0X9F,0XC4,0XEF,0X80,0X00,0X00,0X57,0X40,0X1F,0XFF,0XFF,
 154          0XFF,0XE3,0XEF,0XFF,0XFF,0X07,0XFA,0XE0,0X00,0X00,0X00,0X75,0X00,0XFF,0XFF,0XFF,
 155          0X82,0X73,0XF7,0XFF,0XFF,0X00,0X00,0X00,0X00,0X00,0X00,0X30,0X0F,0XFF,0XFF,0XFF,
 156          0X00,0X00,0X00,0X00,0X00,0X00,0X10,0X00,0X00,0X00,0X00,0X00,0XFF,0XFF,0XFF,0XF0,
 157          0X00,0X00,0X01,0X00,0X20,0X30,0X78,0X00,0X00,0X00,0X00,0X1F,0XFF,0XFF,0XFF,0XC0,
 158          0X00,0X00,0X03,0XC0,0XE0,0X38,0X7C,0X00,0X00,0X00,0X03,0XDF,0XF7,0XFF,0XFF,0XC0,
 159          0X00,0X00,0X07,0X80,0X60,0X60,0XF8,0X00,0X00,0X00,0X7F,0X8F,0XFF,0XFC,0XFF,0X80,
 160          0X00,0X00,0X03,0X01,0XE0,0X78,0XF8,0X00,0X00,0X0F,0XFF,0X8F,0XF8,0X51,0XFF,0XCE,
 161          0X00,0X00,0X07,0X01,0XF0,0X90,0X70,0X00,0X0F,0XFF,0XFF,0X9E,0X00,0X03,0XFF,0XFC,
 162          0X00,0X00,0X19,0X80,0X31,0X00,0X30,0X3F,0XFF,0XFF,0XFF,0XE0,0X00,0X03,0XFF,0XDA,
 163          0X00,0X00,0X00,0X00,0X00,0X1F,0XFF,0XFF,0XFF,0XFF,0XFE,0X00,0X00,0X0F,0XFF,0XD0,
 164          0XFF,0XFF,0XFF,0XFF,0XFE,0X7F,0XFF,0XFF,0XFF,0XDF,0XFC,0X00,0X00,0X1F,0XFF,0XC1,
 165          0XFF,0XFF,0XFF,0XFF,0XFE,0X7F,0XFF,0XF8,0X02,0X0F,0XFF,0XC0,0X01,0XFF,0XFF,0XFE,
 166          0XFF,0XFF,0XFF,0XFF,0XFF,0XFC,0X80,0X00,0X00,0X0F,0XFF,0X20,0X00,0X7F,0XFF,0XFF,
 167          0XFF,0XFF,0XFF,0XFF,0X9E,0X00,0X80,0X00,0X1E,0X27,0XDF,0X40,0X01,0XFF,0XFF,0XFF,
 168          0XFF,0XFF,0XFF,0XFF,0X9F,0X00,0X80,0X03,0X7F,0XEB,0X07,0X60,0X03,0XFF,0XFF,0XFF,
 169          0XFF,0XFF,0XFF,0XFF,0XBE,0XC1,0X00,0X19,0XFF,0XF8,0X07,0XD4,0X01,0XFF,0XFF,0XFF,
 170          0XFF,0XFF,0XCF,0XFF,0XBF,0X02,0X00,0X77,0XFF,0XFC,0X07,0XF7,0X8E,0XFF,0XFF,0XFF,
 171          0XFF,0XFF,0XC1,0X78,0XBF,0X26,0X00,0XFF,0XFD,0XFC,0X07,0XFF,0XCB,0XFF,0XFF,0XFF,
 172          0XFF,0XFF,0XC0,0X00,0XBF,0XAC,0X00,0XFF,0XFF,0XFC,0X07,0XFF,0XE7,0XFF,0XFF,0XFF,
 173          0XFF,0XFF,0XC0,0X00,0XBF,0X3C,0X03,0XFF,0XFF,0XFC,0X07,0XFF,0XFF,0XFF,0XFF,0XFF,
 174          0XFF,0XFF,0X80,0X00,0X3F,0XF7,0XDF,0XFF,0XFF,0XFC,0X07,0XF7,0XFF,0XFF,0XFF,0XEF,
 175          0XFF,0XF5,0XFF,0XF8,0X3F,0XEF,0XCF,0XFF,0XFF,0XFE,0X0F,0XFF,0XBF,0XF0,0X00,0X03,
 176          0XFF,0XEF,0XFF,0XFC,0X3F,0XFF,0XFF,0XFF,0XFF,0XFE,0X08,0X00,0X82,0X9F,0XFF,0XFF,
 177          0XFF,0XEF,0XFF,0XFC,0X3F,0XFF,0XFF,0XFF,0XF8,0X26,0X0F,0XF8,0X37,0XDF,0XFF,0XFF,
 178          0XFF,0XEF,0XFF,0XFC,0X3F,0XFF,0XFF,0XFF,0XDE,0X2E,0X0D,0XF8,0X3F,0X5F,0XFF,0XFF,
C51 COMPILER V9.52.0.0   WHITE                                                             03/03/2025 19:03:33 PAGE 4   

 179          0XFF,0XEF,0XFF,0XFC,0XBF,0XFF,0XFF,0XFF,0X50,0X20,0X0B,0XFC,0X0F,0XCF,0XFF,0XFF,
 180          0XFF,0XEF,0XFF,0XFC,0X3D,0XBF,0XFE,0XFF,0X90,0X24,0X01,0XC0,0X5F,0XC0,0X00,0X1E,
 181          0XFF,0XEF,0XFF,0XFC,0X36,0X1F,0XFF,0XFF,0XD0,0X2C,0X0C,0X00,0X40,0X00,0X00,0X0A,
 182          0XFF,0XCC,0X00,0X00,0X3E,0XBF,0XEF,0X8B,0XDE,0X20,0X08,0X00,0X62,0X00,0X01,0X07,
 183          0XFF,0XC0,0X00,0X00,0XFF,0XD1,0X0F,0XE0,0X0F,0XFF,0XF8,0XC3,0XE0,0X00,0X00,0X17,
 184          0XFF,0XF8,0X00,0X07,0XFF,0XFC,0X00,0X18,0X01,0XFE,0X00,0X00,0X00,0X00,0X00,0X00,
 185          0XFF,0XF8,0X0F,0XFF,0XF0,0X00,0X30,0X18,0X7C,0X7C,0X00,0X00,0X00,0X00,0X00,0X00,
 186          0XFF,0XFF,0XFF,0XF2,0XFF,0XFF,0XFF,0XFF,0XFC,0X3F,0XFF,0XFF,0XF8,0X00,0X00,0X00,
 187          0XFF,0XFF,0XFF,0XE3,0XFF,0XFD,0XF7,0XFF,0XFE,0X1F,0XFF,0XF4,0X00,0XAF,0XFF,0XFF,
 188          0XFF,0XC7,0XFF,0XFF,0XEF,0XFF,0XFF,0XFF,0XFF,0X0F,0XC0,0XFF,0X60,0X31,0XFF,0XFF,
